Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors

  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:   0%|                        | 1/37996 [00:00<2:20:25,  4.51model/s]
  Cache224:   0%|                         | 12/37996 [00:00<14:10, 44.68model/s]
  Cache224:   0%|                         | 19/37996 [00:00<16:35, 38.16model/s]
  Cache224:   0%|                         | 24/37996 [00:00<22:53, 27.65model/s]
  Cache224:   1%|▏                       | 354/37996 [00:13<19:56, 31.47model/s]
  Cache224:   1%|▏                       | 358/37996 [00:14<26:29, 23.68model/s]
  Cache224:   1%|▏                       | 362/37996 [00:14<25:47, 24.31model/s]
  Cache224:   1%|▏                       | 366/37996 [00:14<23:11, 27.05model/s]
  Cache224:   1%|▏                       | 370/37996 [00:14<28:21, 22.11model/s]
  Cache224:   1%|▏                       | 373/37996 [00:14<27:25, 22.86model/s]
  Cache224:   1%|▏                       | 378/37996 [00:14<22:13, 28.22model/s]
  Cache224:   1%|▏                       | 382/37996 [00:15<25:51, 24.24model/s]
  Cache224:   1%|▏                       | 385/37996 [00:15<26:00, 24.10model/s]
  Cache224:   1%|▏                       | 388/37996 [00:15<31:37, 19.82model/s]
  Cache224:   1%|▏                       | 391/37996 [00:15<31:51, 19.67model/s]
  Cache224:   1%|▏                       | 395/37996 [00:15<26:41, 23.48model/s]
  Cache224:   1%|▎                       | 398/37996 [00:15<25:12, 24.85model/s]
  Cache224:   1%|▎                       | 401/37996 [00:15<28:45, 21.79model/s]
  Cache224:   1%|▎                       | 406/37996 [00:16<23:49, 26.30model/s]
  Cache224:   1%|▎                       | 409/37996 [00:16<29:42, 21.08model/s]
  Cache224:   1%|▎                       | 415/37996 [00:16<21:58, 28.50model/s]
  Cache224:   1%|▎                       | 419/37996 [00:16<26:01, 24.07model/s]
  Cache224:   1%|▎                       | 422/37996 [00:16<29:24, 21.30model/s]
  Cache224:   1%|▎                       | 425/37996 [00:17<32:55, 19.02model/s]
  Cache224:   1%|▎                       | 430/37996 [00:17<27:16, 22.95model/s]
  Cache224:   1%|▎                       | 433/37996 [00:17<31:40, 19.76model/s]
  Cache224:   1%|▎                       | 438/37996 [00:17<26:00, 24.06model/s]
  Cache224:   1%|▎                       | 441/37996 [00:17<25:25, 24.62model/s]
  Cache224:   1%|▎                       | 445/37996 [00:17<26:35, 23.54model/s]
  Cache224:   1%|▎                       | 448/37996 [00:17<26:16, 23.82model/s]
  Cache224:   1%|▎                       | 454/37996 [00:18<20:34, 30.41model/s]
  Cache224:   1%|▎                       | 458/37996 [00:18<20:31, 30.48model/s]
  Cache224:   1%|▎                       | 462/37996 [00:18<26:49, 23.32model/s]
  Cache224:   1%|▎                       | 468/37996 [00:18<21:47, 28.69model/s]
  Cache224:   1%|▎                       | 472/37996 [00:18<23:40, 26.42model/s]
  Cache224:   1%|▎                       | 475/37996 [00:19<31:45, 19.69model/s]
  Cache224:   1%|▎                       | 479/37996 [00:19<27:51, 22.44model/s]
  Cache224:   1%|▎                       | 482/37996 [00:19<31:24, 19.91model/s]
  Cache224:   1%|▎                       | 485/37996 [00:19<31:17, 19.98model/s]
  Cache224:   1%|▎                       | 488/37996 [00:19<34:58, 17.87model/s]
  Cache224:   1%|▎                       | 493/37996 [00:19<27:32, 22.70model/s]
  Cache224:   1%|▎                       | 496/37996 [00:20<26:08, 23.91model/s]
  Cache224:   1%|▎                       | 499/37996 [00:20<31:12, 20.02model/s]
  Cache224:   1%|▎                       | 504/37996 [00:20<30:40, 20.37model/s]
  Cache224:   1%|▎                       | 507/37996 [00:20<28:56, 21.59model/s]
  Cache224:   1%|▎                       | 513/37996 [00:20<21:42, 28.77model/s]
  Cache224:   1%|▎                       | 517/37996 [00:20<22:24, 27.87model/s]
  Cache224:   1%|▎                       | 521/37996 [00:20<22:12, 28.12model/s]
  Cache224:   1%|▎                       | 526/37996 [00:21<22:03, 28.32model/s]
  Cache224:   1%|▎                       | 531/37996 [00:21<21:03, 29.65model/s]
  Cache224:   1%|▎                       | 538/37996 [00:21<21:13, 29.41model/s]
  Cache224:   1%|▎                       | 543/37996 [00:21<20:16, 30.78model/s]
  Cache224:   1%|▎                       | 547/37996 [00:21<21:19, 29.27model/s]
  Cache224:   1%|▎                       | 550/37996 [00:22<26:02, 23.96model/s]
  Cache224:   1%|▎                       | 553/37996 [00:22<29:59, 20.81model/s]
  Cache224:   1%|▎                       | 557/37996 [00:22<26:47, 23.28model/s]
  Cache224:   1%|▎                       | 560/37996 [00:22<35:35, 17.53model/s]
  Cache224:   1%|▎                       | 563/37996 [00:22<35:21, 17.64model/s]
  Cache224:   1%|▎                       | 569/37996 [00:23<27:14, 22.90model/s]
  Cache224:   2%|▎                       | 574/37996 [00:23<22:51, 27.29model/s]
  Cache224:   2%|▎                       | 578/37996 [00:23<26:58, 23.13model/s]
  Cache224:   2%|▎                       | 587/37996 [00:23<20:09, 30.93model/s]
  Cache224:   2%|▎                       | 591/37996 [00:23<27:18, 22.83model/s]
  Cache224:   2%|▍                       | 597/37996 [00:24<25:50, 24.12model/s]
  Cache224:   2%|▍                       | 604/37996 [00:24<21:06, 29.53model/s]
  Cache224:   2%|▍                       | 608/37996 [00:24<22:24, 27.82model/s]
  Cache224:   2%|▍                       | 612/37996 [00:24<21:57, 28.38model/s]
  Cache224:   2%|▍                       | 616/37996 [00:24<21:04, 29.56model/s]
  Cache224:   2%|▍                       | 620/37996 [00:24<28:10, 22.11model/s]
  Cache224:   2%|▍                       | 624/37996 [00:25<27:06, 22.98model/s]
  Cache224:   2%|▍                       | 627/37996 [00:25<31:15, 19.92model/s]
  Cache224:   2%|▍                       | 631/37996 [00:25<29:45, 20.93model/s]
  Cache224:   2%|▍                       | 634/37996 [00:25<28:23, 21.94model/s]
  Cache224:   2%|▍                       | 637/37996 [00:25<31:08, 19.99model/s]
  Cache224:   2%|▍                       | 640/37996 [00:26<34:02, 18.29model/s]
  Cache224:   2%|▍                       | 643/37996 [00:26<33:01, 18.85model/s]
  Cache224:   2%|▍                       | 646/37996 [00:26<30:24, 20.47model/s]
  Cache224:   2%|▍                       | 649/37996 [00:26<33:45, 18.44model/s]
  Cache224:   2%|▍                       | 654/37996 [00:26<26:14, 23.71model/s]
  Cache224:   2%|▍                       | 657/37996 [00:26<25:32, 24.36model/s]
  Cache224:   2%|▍                       | 660/37996 [00:26<28:04, 22.17model/s]
  Cache224:   2%|▍                       | 663/37996 [00:27<28:54, 21.52model/s]
  Cache224:   2%|▍                       | 666/37996 [00:27<32:08, 19.36model/s]
  Cache224:   2%|▍                       | 669/37996 [00:27<30:35, 20.33model/s]
  Cache224:   2%|▍                       | 672/37996 [00:27<32:20, 19.23model/s]
  Cache224:   2%|▍                       | 675/37996 [00:27<31:23, 19.81model/s]
  Cache224:   2%|▍                       | 678/37996 [00:27<34:14, 18.17model/s]
  Cache224:   2%|▍                       | 680/37996 [00:28<34:36, 17.97model/s]
  Cache224:   2%|▍                       | 682/37996 [00:28<34:45, 17.89model/s]
  Cache224:   2%|▍                       | 685/37996 [00:28<31:49, 19.54model/s]
  Cache224:   2%|▍                       | 688/37996 [00:28<29:18, 21.22model/s]
  Cache224:   2%|▍                       | 694/37996 [00:28<22:46, 27.29model/s]
  Cache224:   2%|▍                       | 697/37996 [00:28<25:27, 24.42model/s]
  Cache224:   2%|▍                       | 702/37996 [00:28<21:20, 29.12model/s]
  Cache224:   2%|▍                       | 705/37996 [00:28<25:15, 24.61model/s]
  Cache224:   2%|▍                       | 708/37996 [00:29<26:12, 23.71model/s]
  Cache224:   2%|▍                       | 711/37996 [00:29<30:41, 20.24model/s]
  Cache224:   2%|▍                       | 714/37996 [00:29<28:03, 22.14model/s]
  Cache224:   2%|▍                       | 717/37996 [00:29<34:33, 17.98model/s]
  Cache224:   2%|▍                       | 722/37996 [00:29<25:48, 24.07model/s]
  Cache224:   2%|▍                       | 725/37996 [00:29<28:13, 22.01model/s]
  Cache224:   2%|▍                       | 728/37996 [00:30<30:50, 20.14model/s]
  Cache224:   2%|▍                       | 732/37996 [00:30<26:33, 23.38model/s]
  Cache224:   2%|▍                       | 735/37996 [00:30<30:46, 20.18model/s]
  Cache224:   2%|▍                       | 740/37996 [00:30<24:36, 25.24model/s]
  Cache224:   2%|▍                       | 743/37996 [00:30<27:58, 22.19model/s]
  Cache224:   2%|▍                       | 746/37996 [00:30<31:00, 20.02model/s]
  Cache224:   2%|▍                       | 749/37996 [00:31<33:24, 18.58model/s]
  Cache224:   2%|▍                       | 753/37996 [00:31<37:53, 16.38model/s]
  Cache224:   2%|▍                       | 760/37996 [00:31<29:48, 20.82model/s]
  Cache224:   2%|▍                       | 765/37996 [00:31<26:51, 23.10model/s]
  Cache224:   2%|▍                       | 770/37996 [00:32<25:17, 24.53model/s]
  Cache224:   2%|▍                       | 773/37996 [00:32<27:57, 22.19model/s]
  Cache224:   2%|▍                       | 776/37996 [00:32<26:28, 23.43model/s]
  Cache224:   2%|▍                       | 779/37996 [00:32<29:33, 20.99model/s]
  Cache224:   2%|▍                       | 785/37996 [00:32<23:08, 26.80model/s]
  Cache224:   2%|▍                       | 790/37996 [00:32<22:25, 27.65model/s]
  Cache224:   2%|▌                       | 794/37996 [00:32<21:30, 28.82model/s]
  Cache224:   2%|▌                       | 797/37996 [00:33<21:51, 28.37model/s]
  Cache224:   2%|▌                       | 800/37996 [00:33<22:13, 27.90model/s]
  Cache224:   2%|▌                       | 803/37996 [00:33<32:02, 19.34model/s]
  Cache224:   2%|▌                       | 806/37996 [00:33<36:15, 17.10model/s]
  Cache224:   2%|▌                       | 809/37996 [00:33<32:24, 19.12model/s]
  Cache224:   2%|▌                       | 812/37996 [00:33<29:34, 20.96model/s]
  Cache224:   2%|▌                       | 817/37996 [00:33<22:40, 27.32model/s]
  Cache224:   2%|▌                       | 821/37996 [00:34<28:47, 21.52model/s]
  Cache224:   2%|▌                       | 825/37996 [00:34<26:03, 23.77model/s]
  Cache224:   2%|▌                       | 828/37996 [00:34<33:25, 18.53model/s]
  Cache224:   2%|▌                       | 831/37996 [00:34<33:12, 18.65model/s]
  Cache224:   2%|▌                       | 837/37996 [00:34<27:10, 22.78model/s]
  Cache224:   2%|▌                       | 842/37996 [00:35<28:51, 21.46model/s]
  Cache224:   2%|▌                       | 847/37996 [00:35<29:16, 21.14model/s]
  Cache224:   2%|▌                       | 852/37996 [00:35<25:46, 24.01model/s]
  Cache224:   2%|▌                       | 855/37996 [00:35<31:10, 19.86model/s]
  Cache224:   2%|▌                       | 859/37996 [00:36<30:11, 20.50model/s]
  Cache224:   2%|▌                       | 865/37996 [00:36<23:03, 26.84model/s]
  Cache224:   2%|▌                       | 869/37996 [00:36<25:23, 24.36model/s]
  Cache224:   2%|▌                       | 873/37996 [00:36<24:26, 25.31model/s]
  Cache224:   2%|▌                       | 876/37996 [00:36<25:40, 24.10model/s]
  Cache224:   2%|▌                       | 879/37996 [00:36<26:34, 23.27model/s]
  Cache224:   2%|▌                       | 883/37996 [00:36<23:41, 26.11model/s]
  Cache224:   2%|▌                       | 886/37996 [00:37<31:33, 19.60model/s]
  Cache224:   2%|▌                       | 890/37996 [00:37<33:03, 18.71model/s]
  Cache224:   2%|▌                       | 897/37996 [00:37<25:19, 24.42model/s]
  Cache224:   2%|▌                       | 901/37996 [00:37<22:47, 27.12model/s]
  Cache224:   2%|▌                       | 905/37996 [00:37<21:07, 29.26model/s]
  Cache224:   2%|▌                       | 909/37996 [00:37<23:06, 26.75model/s]
  Cache224:   2%|▌                       | 913/37996 [00:38<21:09, 29.21model/s]
  Cache224:   2%|▌                       | 917/37996 [00:38<29:21, 21.05model/s]
  Cache224:   2%|▌                       | 921/37996 [00:38<26:01, 23.74model/s]
  Cache224:   2%|▌                       | 926/37996 [00:38<28:00, 22.05model/s]
  Cache224:   2%|▌                       | 932/37996 [00:38<23:31, 26.25model/s]
  Cache224:   2%|▌                       | 936/37996 [00:39<22:07, 27.92model/s]
  Cache224:   2%|▌                       | 940/37996 [00:39<21:07, 29.23model/s]
  Cache224:   2%|▌                       | 944/37996 [00:39<24:35, 25.11model/s]
  Cache224:   2%|▌                       | 948/37996 [00:39<25:02, 24.66model/s]
  Cache224:   3%|▌                       | 951/37996 [00:39<31:54, 19.35model/s]
  Cache224:   3%|▌                       | 956/37996 [00:39<27:05, 22.79model/s]
  Cache224:   3%|▌                       | 959/37996 [00:40<33:57, 18.18model/s]
  Cache224:   3%|▌                       | 962/37996 [00:40<33:46, 18.27model/s]
  Cache224:   3%|▌                       | 967/37996 [00:40<27:03, 22.81model/s]
  Cache224:   3%|▌                       | 970/37996 [00:40<26:29, 23.29model/s]
  Cache224:   3%|▌                       | 973/37996 [00:40<27:05, 22.78model/s]
  Cache224:   3%|▌                       | 976/37996 [00:41<33:33, 18.39model/s]
  Cache224:   3%|▌                       | 979/37996 [00:41<31:55, 19.33model/s]
  Cache224:   3%|▌                       | 982/37996 [00:41<31:21, 19.67model/s]
  Cache224:   3%|▌                       | 985/37996 [00:41<34:25, 17.92model/s]
  Cache224:   3%|▌                       | 988/37996 [00:41<34:55, 17.66model/s]
  Cache224:   3%|▋                       | 991/37996 [00:41<33:02, 18.66model/s]
  Cache224:   3%|▋                       | 993/37996 [00:42<35:41, 17.28model/s]
  Cache224:   3%|▋                       | 998/37996 [00:42<25:39, 24.03model/s]
  Cache224:   3%|▌                      | 1001/37996 [00:42<28:10, 21.88model/s]
  Cache224:   3%|▌                      | 1004/37996 [00:42<27:17, 22.59model/s]
  Cache224:   3%|▌                      | 1007/37996 [00:42<26:22, 23.38model/s]
  Cache224:   3%|▌                      | 1010/37996 [00:42<30:21, 20.31model/s]
  Cache224:   3%|▌                      | 1013/37996 [00:43<40:53, 15.08model/s]
  Cache224:   3%|▌                      | 1020/37996 [00:43<29:25, 20.94model/s]
  Cache224:   3%|▌                      | 1025/37996 [00:43<25:21, 24.29model/s]
  Cache224:   3%|▌                      | 1031/37996 [00:43<20:53, 29.49model/s]
  Cache224:   3%|▋                      | 1036/37996 [00:43<20:52, 29.51model/s]
  Cache224:   3%|▋                      | 1040/37996 [00:43<20:29, 30.06model/s]
  Cache224:   3%|▋                      | 1044/37996 [00:43<19:41, 31.28model/s]
  Cache224:   3%|▋                      | 1049/37996 [00:44<17:27, 35.26model/s]
  Cache224:   3%|▋                      | 1054/37996 [00:44<18:04, 34.08model/s]
  Cache224:   3%|▋                      | 1060/37996 [00:44<16:04, 38.31model/s]
  Cache224:   3%|▋                      | 1064/37996 [00:44<18:58, 32.45model/s]
  Cache224:   3%|▋                      | 1068/37996 [00:44<20:28, 30.07model/s]
  Cache224:   3%|▋                      | 1073/37996 [00:44<18:44, 32.84model/s]
  Cache224:   3%|▋                      | 1078/37996 [00:44<16:52, 36.46model/s]
  Cache224:   3%|▋                      | 1082/37996 [00:45<19:29, 31.58model/s]
  Cache224:   3%|▋                      | 1086/37996 [00:45<22:16, 27.62model/s]
  Cache224:   3%|▋                      | 1089/37996 [00:45<22:47, 26.99model/s]
  Cache224:   3%|▋                      | 1095/37996 [00:45<22:09, 27.76model/s]
  Cache224:   3%|▋                      | 1101/37996 [00:45<20:09, 30.51model/s]
  Cache224:   3%|▋                      | 1107/37996 [00:45<16:57, 36.26model/s]
  Cache224:   3%|▋                      | 1112/37996 [00:45<15:58, 38.47model/s]
  Cache224:   3%|▋                      | 1117/37996 [00:46<17:43, 34.66model/s]
  Cache224:   3%|▋                      | 1121/37996 [00:46<18:16, 33.63model/s]
  Cache224:   3%|▋                      | 1128/37996 [00:46<16:38, 36.92model/s]
  Cache224:   3%|▋                      | 1134/37996 [00:46<15:15, 40.25model/s]
  Cache224:   3%|▋                      | 1139/37996 [00:46<15:15, 40.27model/s]
  Cache224:   3%|▋                      | 1144/37996 [00:46<15:29, 39.64model/s]
  Cache224:   3%|▋                      | 1149/37996 [00:46<15:33, 39.49model/s]
  Cache224:   3%|▋                      | 1153/37996 [00:47<15:59, 38.42model/s]
  Cache224:   3%|▋                      | 1157/37996 [00:47<16:23, 37.48model/s]
  Cache224:   3%|▋                      | 1164/37996 [00:47<15:30, 39.58model/s]
  Cache224:   3%|▋                      | 1168/37996 [00:47<16:53, 36.33model/s]
  Cache224:   3%|▋                      | 1172/37996 [00:47<16:50, 36.44model/s]
  Cache224:   3%|▋                      | 1176/37996 [00:47<16:27, 37.27model/s]
  Cache224:   3%|▋                      | 1181/37996 [00:47<16:05, 38.12model/s]
  Cache224:   3%|▋                      | 1185/37996 [00:47<21:25, 28.63model/s]
  Cache224:   3%|▋                      | 1189/37996 [00:48<33:17, 18.43model/s]
  Cache224:   3%|▋                      | 1192/37996 [00:48<32:29, 18.88model/s]
  Cache224:   3%|▋                      | 1195/37996 [00:48<29:48, 20.58model/s]
  Cache224:   3%|▋                      | 1198/37996 [00:48<29:02, 21.11model/s]
  Cache224:   3%|▋                      | 1201/37996 [00:49<35:42, 17.18model/s]
  Cache224:   3%|▋                      | 1206/37996 [00:49<26:59, 22.71model/s]
  Cache224:   3%|▋                      | 1209/37996 [00:49<25:24, 24.13model/s]
  Cache224:   3%|▋                      | 1215/37996 [00:49<27:10, 22.55model/s]
  Cache224:   3%|▋                      | 1221/37996 [00:49<21:47, 28.12model/s]
  Cache224:   3%|▋                      | 1225/37996 [00:49<20:21, 30.10model/s]
  Cache224:   3%|▋                      | 1229/37996 [00:49<22:34, 27.14model/s]
  Cache224:   3%|▋                      | 1233/37996 [00:50<32:43, 18.72model/s]
  Cache224:   3%|▊                      | 1240/37996 [00:50<24:47, 24.71model/s]
  Cache224:   3%|▊                      | 1245/37996 [00:50<21:06, 29.03model/s]
  Cache224:   3%|▊                      | 1250/37996 [00:50<19:46, 30.97model/s]
  Cache224:   3%|▊                      | 1254/37996 [00:50<24:07, 25.39model/s]
  Cache224:   3%|▊                      | 1260/37996 [00:51<23:43, 25.80model/s]
  Cache224:   3%|▊                      | 1263/37996 [00:51<23:51, 25.66model/s]
  Cache224:   3%|▊                      | 1266/37996 [00:51<24:18, 25.19model/s]
  Cache224:   3%|▊                      | 1269/37996 [00:51<30:42, 19.93model/s]
  Cache224:   3%|▊                      | 1277/37996 [00:51<25:07, 24.36model/s]
  Cache224:   3%|▊                      | 1282/37996 [00:52<22:31, 27.16model/s]
  Cache224:   3%|▊                      | 1285/37996 [00:52<25:55, 23.60model/s]
  Cache224:   3%|▊                      | 1292/37996 [00:52<21:26, 28.53model/s]
  Cache224:   3%|▊                      | 1295/37996 [00:52<27:28, 22.27model/s]
  Cache224:   3%|▊                      | 1300/37996 [00:52<24:05, 25.39model/s]
  Cache224:   3%|▊                      | 1303/37996 [00:53<28:02, 21.80model/s]
  Cache224:   3%|▊                      | 1306/37996 [00:53<30:23, 20.12model/s]
  Cache224:   3%|▊                      | 1309/37996 [00:53<39:09, 15.61model/s]
  Cache224:   3%|▊                      | 1311/37996 [00:53<45:30, 13.43model/s]
  Cache224:   3%|▊                      | 1316/37996 [00:54<38:30, 15.87model/s]
  Cache224:   3%|▊                      | 1323/37996 [00:54<31:56, 19.13model/s]
  Cache224:   3%|▊                      | 1327/37996 [00:54<27:30, 22.21model/s]
  Cache224:   4%|▊                      | 1330/37996 [00:54<29:53, 20.44model/s]
  Cache224:   4%|▊                      | 1335/37996 [00:54<26:03, 23.45model/s]
  Cache224:   4%|▊                      | 1338/37996 [00:54<29:01, 21.05model/s]
  Cache224:   4%|▊                      | 1341/37996 [00:55<28:53, 21.14model/s]
  Cache224:   4%|▊                      | 1344/37996 [00:55<29:42, 20.56model/s]
  Cache224:   4%|▊                      | 1347/37996 [00:55<30:04, 20.31model/s]
  Cache224:   4%|▊                      | 1351/37996 [00:55<25:20, 24.11model/s]
  Cache224:   4%|▊                      | 1354/37996 [00:55<30:06, 20.28model/s]
  Cache224:   4%|▊                      | 1358/37996 [00:55<31:11, 19.58model/s]
  Cache224:   4%|▊                      | 1361/37996 [00:56<28:36, 21.35model/s]
  Cache224:   4%|▊                      | 1364/37996 [00:56<29:30, 20.69model/s]
  Cache224:   4%|▊                      | 1368/37996 [00:56<24:47, 24.62model/s]
  Cache224:   4%|▊                      | 1371/37996 [00:56<28:12, 21.64model/s]
  Cache224:   4%|▊                      | 1377/37996 [00:56<22:27, 27.18model/s]
  Cache224:   4%|▊                      | 1381/37996 [00:56<28:46, 21.21model/s]
  Cache224:   4%|▊                      | 1385/37996 [00:57<25:01, 24.39model/s]
  Cache224:   4%|▊                      | 1388/37996 [00:57<30:56, 19.72model/s]
  Cache224:   4%|▊                      | 1394/37996 [00:57<27:58, 21.81model/s]
  Cache224:   4%|▊                      | 1402/37996 [00:57<19:11, 31.79model/s]
  Cache224:   4%|▊                      | 1407/37996 [00:57<20:58, 29.07model/s]
  Cache224:   4%|▊                      | 1411/37996 [00:58<23:33, 25.89model/s]
  Cache224:   4%|▊                      | 1415/37996 [00:58<27:03, 22.53model/s]
  Cache224:   4%|▊                      | 1419/37996 [00:58<24:48, 24.57model/s]
  Cache224:   4%|▊                      | 1422/37996 [00:58<27:46, 21.95model/s]
  Cache224:   4%|▊                      | 1425/37996 [00:58<30:05, 20.25model/s]
  Cache224:   4%|▊                      | 1428/37996 [00:58<29:12, 20.87model/s]
  Cache224:   4%|▊                      | 1431/37996 [00:59<29:38, 20.56model/s]
  Cache224:   4%|▊                      | 1435/37996 [00:59<25:15, 24.12model/s]
  Cache224:   4%|▊                      | 1438/37996 [00:59<27:21, 22.27model/s]
